waiting for 0.2 second sample...

### RECORD    1 >>> node-2 <<< (1719983433.201) (Wed Jul  3 00:10:33 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     0     0     0     0     0     0     0     0     0   100    32   985   1895     0   874     0   0.09  0.04  0.05    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     5    0    0    0    0    0     0     0     0   95
     27    45    0    0    0    0    0     0     0     0   55
     28    19    0    0    0    0    0     0     0     0   80
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9173M   22933M  403248K   89240K    2081M  811008K        0    4176M 100.00
     1   32237M    4986M   27251M  187712K  114212K    1386M  952320K        0    2153M 100.00

### RECORD   57 >>> node-2 <<< (1719983444.401) (Wed Jul  3 00:10:44 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     7     0     1     0     0     0     0     0     0    90    32  8400    21K     4   939     2   0.07  0.04  0.05    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0    0    0    0    0     0     0     0   90
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3    10    0   15    0    0    0     0     0     0   75
      4    10    0   10    0    0    0     0     0     0   78
      5     4    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     9    0   14    0    0    0     0     0     0   76
      8     5    0    0    0    0    0     0     0     0   95
      9    10    0    0    0    0    0     0     0     0   90
     10     4    0    0    0    0    0     0     0     0   95
     11     0    0    5    0    0    0     0     0     0   95
     12     4    0    0    0    0    0     0     0     0   95
     13     0    0    0    0    0    0     0     0     0  100
     14     0    0    0    0    0    0     0     0     0  100
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    0    0    0    0     0     0     0   89
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21    25    0    0    0    0    0     0     0     0   75
     22     0    0    4    0    0    0     0     0     0   95
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    4     0     0     0   95
     27    68    0    0    0    0    0     0     0     0   31
     28    52    0    4    0    0    0     0     0     0   42
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     5    0    0    0    0    0     0     0     0   95

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9171M   22935M  403248K   89240K    2081M  811008K        0    4176M 100.00
     1   32237M    4989M   27248M  187712K  114212K    1386M  952320K        0    2153M 100.00

### RECORD   58 >>> node-2 <<< (1719983444.601) (Wed Jul  3 00:10:44 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     0     0     0     0     0     0    94    32  4905   6965     4   939     0   0.07  0.04  0.05    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    4    0    0    0     0     0     0   95
      2     0    0    0    0    0    0     0     0     0  100
      3    10    0   10    0    0    0     0     0     0   80
      4    10    0   10    0    0    0     0     0     0   80
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0   10    0    0    0     0     0     0   84
      8     0    0    0    0    0    0     0     0     0  100
      9    20    0    0    0    0    0     0     0     0   80
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     5    0    0    0    0    0     0     0     0   95
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     9    0    4    0    0    4     0     0     0   80
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24    10    0    0    0    0    0     0     0     0   90
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27    42    0    0    0    0    0     0     0     0   57
     28     0    0    0    0    0    0     0     0     0  100
     29     4    0    0    0    0    0     0     0     0   95
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9171M   22935M  403248K   89240K    2081M  811008K        0    4176M 100.00
     1   32237M    4989M   27247M  187712K  114212K    1386M  952320K        0    2153M 100.00

### RECORD   59 >>> node-2 <<< (1719983444.801) (Wed Jul  3 00:10:44 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  5085   6985     0   939     2   0.07  0.04  0.05    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3    20    0   10    0    0    0     0     0     0   70
      4    15    0   15    0    0    0     0     0     0   70
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7    14    0   19    0    0    0     0     0     0   66
      8     0    0    0    0    0    0     0     0     0  100
      9     5    0    0    0    0    0     0     0     0   95
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14    10    0    0    0    0    0     0     0     0   90
     15     4    0    0    0    0    0     0     0     0   95
     16     0    0    0    0    0    0     0     0     0  100
     17     5    0    0    0    0    0     0     0     0   94
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     4    0    0    0    0    0     0     0     0   95
     26     4    0    0    0    0    0     0     0     0   95
     27    55    0    5    0    0    0     0     0     0   40
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9169M   22937M  403248K   89240K    2081M  811008K        0    4176M 100.00
     1   32237M    4991M   27245M  187712K  114212K    1386M  952320K        0    2153M 100.00

### RECORD   60 >>> node-2 <<< (1719983445.001) (Wed Jul  3 00:10:45 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     0     0     0     0     0     0    95    32  4820   7020     0   939     1   0.07  0.04  0.05    1    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3    10    0   10    0    0    0     0     0     0   80
      4     9    0    9    0    0    0     0     0     0   80
      5     4    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7    10    0    5    0    0    0     0     0     0   84
      8     5    0    0    0    0    0     0     0     0   95
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    4    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
     12     4    0    0    0    0    0     0     0     0   95
     13     0    0    0    0    0    0     0     0     0  100
     14    10    0    0    0    0    0     0     0     0   90
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    0    0    0    0     0     0     0   89
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27    40    0    0    0    0    0     0     0     0   60
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9167M   22939M  403248K   89240K    2081M  811008K        0    4176M 100.00
     1   32237M    4993M   27244M  187712K  114212K    1386M  952320K        0    2153M 100.00

### RECORD   61 >>> node-2 <<< (1719983445.201) (Wed Jul  3 00:10:45 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    93    32  5215   7585     0   939     3   0.07  0.04  0.05    6    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     5    0    0    0    0    0     0     0     0   95
      2     0    0    0    0    0    0     0     0     0  100
      3    15    0   15    0    0    0     0     0     0   70
      4    15    0   10    0    0    0     0     0     0   73
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7    10    0   15    0    0    0     0     0     0   75
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10    10    0    0    0    0    0     0     0     0   90
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13    14    0    0    0    0    0     0     0     0   85
     14    10    0    0    0    0    0     0     0     0   90
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    5    0    0    0     0     0     0   84
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27    57    0    0    0    0    0     0     0     0   42
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30    10    0    0    0    0    0     0     0     0   90
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9168M   22939M  403248K   89240K    2081M  811008K        0    4176M 100.00
     1   32237M    4993M   27243M  187712K  114212K    1387M  952320K        0    2153M 100.00

### RECORD   62 >>> node-2 <<< (1719983445.401) (Wed Jul  3 00:10:45 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     2     0     0     0     0     0     0     0     0    97    32  3525   6360     4   939     3   0.07  0.04  0.05    7    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     5    0    0    0    0    0     0     0     0   95
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3    10    0    0    0    0    0     0     0     0   90
      4     0    0   10    0    0    0     0     0     0   90
      5     4    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0    5    0    0    0     0     0     0   90
      8     5    0    0    0    0    0     0     0     0   95
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     4    0    0    0    0    0     0     0     0   95
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     5    0    0    0    0    0     0     0     0   94
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     0    0    0    0    0    0     0     0     0  100
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     4    0    0    0    0    0     0     0     0   95
     27    25    0    0    0    0    0     0     0     0   75
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     5    0    0    0    0    0     0     0     0   95
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9166M   22941M  403256K   89240K    2081M  811008K        0    4176M 100.00
     1   32237M    4996M   27241M  187712K  114212K    1387M  952320K        0    2153M 100.00

### RECORD   63 >>> node-2 <<< (1719983445.601) (Wed Jul  3 00:10:45 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     5     0     2     0     0     0     0     0     0    92    32  5665   8670     0   939     0   0.07  0.04  0.05    2    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     4    0    0    0    0    0     0     0     0   95
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3    15    0   21    0    0    0     0     0     0   63
      4    20    0   15    0    0    0     0     0     0   65
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7    19    0   19    0    0    0     0     0     0   61
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14    10    0    0    0    0    0     0     0     0   90
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17     9    0    4    0    0    0     0     0     0   85
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27    80    0    0    0    0    0     0     0     0   19
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9162M   22945M  403256K   89240K    2065M  794624K        0    4176M 100.00
     1   32237M    5000M   27236M  187712K  114232K    1404M  968704K        0    2153M 100.00

### RECORD   64 >>> node-2 <<< (1719983445.801) (Wed Jul  3 00:10:45 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     0     0     0     0     0     0     0    96    32  4585   5810     4   939     2   0.07  0.04  0.05    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3     9    0    9    0    0    0     0     0     0   80
      4     5    0   10    0    0    0     0     0     0   85
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7     5    0    5    0    0    0     0     0     0   89
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10    20    0    0    0    0    0     0     0     0   80
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    0    0    0    0     0     0     0  100
     13     0    0    0    0    0    0     0     0     0  100
     14     5    0    0    0    0    0     0     0     0   95
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    0    0    0    0     0     0     0   89
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27    31    0    0    0    0    0     0     0     0   68
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9162M   22945M  403256K   89240K    2061M  790528K        0    4176M 100.00
     1   32237M    4999M   27237M  187712K  114232K    1408M  972800K        0    2153M 100.00

### RECORD   65 >>> node-2 <<< (1719983446.001) (Wed Jul  3 00:10:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  5615   8020     0   939     0   0.07  0.04  0.05    0    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3    20    0   10    0    0    0     0     0     0   70
      4    14    0   14    0    0    0     0     0     0   71
      5     5    0    0    0    0    0     0     0     0   95
      6     0    0    0    0    0    0     0     0     0  100
      7    15    0   15    0    0    0     0     0     0   70
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     0    0    4    0    0    0     0     0     0   95
     13     0    0    0    0    0    0     0     0     0  100
     14    10    0    0    0    0    0     0     0     0   90
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    5    0    0    0     0     0     0   85
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     0    0    0    0    0    0     0     0     0  100
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     0    0    0    0    0    0     0     0     0  100
     27    61    0    4    0    0    0     0     0     0   33
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9162M   22945M  403240K   89240K    2061M  790528K        0    4176M 100.00
     1   32237M    4996M   27240M  187712K  114232K    1404M  972800K        0    2153M 100.00

### RECORD   66 >>> node-2 <<< (1719983446.201) (Wed Jul  3 00:10:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     4     0     1     0     0     0     0     0     0    94    32  5600    10K     0   939     1   0.07  0.04  0.05    3    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2     0    0    0    0    0    0     0     0     0  100
      3    10    0   10    0    0    0     0     0     0   78
      4    10    0   10    0    0    0     0     0     0   78
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    0    0    0    0     0     0     0  100
      7    10    0   10    0    0    0     0     0     0   80
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    0    0    0    0     0     0     0  100
     11     0    0    0    0    0    0     0     0     0  100
     12     5    0    0    0    0    0     0     0     0   95
     13     0    0    0    0    0    0     0     0     0  100
     14    10    0    0    0    0    0     0     0     0   90
     15     0    0    0    0    0    0     0     0     0  100
     16     0    0    0    0    0    0     0     0     0  100
     17    10    0    0    0    0    0     0     0     0   89
     18     0    0    0    0    0    0     0     0     0  100
     19     0    0    0    0    0    0     0     0     0  100
     20     0    0    0    0    0    0     0     0     0  100
     21     5    0    5    0    0    0     0     0     0   90
     22     0    0    0    0    0    0     0     0     0  100
     23     0    0    0    0    0    0     0     0     0  100
     24     0    0    0    0    0    0     0     0     0  100
     25     0    0    0    0    0    0     0     0     0  100
     26     4    0    4    0    0    0     0     0     0   90
     27    65    0    0    0    0    0     0     0     0   35
     28     0    0    0    0    0    0     0     0     0  100
     29     0    0    0    0    0    0     0     0     0  100
     30     0    0    0    0    0    0     0     0     0  100
     31     0    0    0    0    0    0     0     0     0  100

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9162M   22945M  403240K   89240K    2061M  790528K        0    4176M 100.00
     1   32237M    4999M   27237M  187712K  114232K    1407M  972800K        0    2153M 100.00

### RECORD   67 >>> node-2 <<< (1719983446.401) (Wed Jul  3 00:10:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     8     0     2     0     0     0     0     0     0    88    32   23K    27K     0   939     1   0.07  0.04  0.05    5    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0    10    0    5    0    0    0     0     0     0   85
      1     9    0    4    0    0    0     0     0     0   85
      2     4    0    4    0    0    0     0     0     0   90
      3     9    0   14    0    0    0     0     0     0   76
      4     5    0   10    0    0    0     0     0     0   84
      5     5    0    0    0    0    0     0     0     0   94
      6    10    0    0    0    0    0     0     0     0   90
      7    15    0   10    0    0    0     0     0     0   75
      8     5    0    0    0    0    0     0     0     0   95
      9     9    0    4    0    0    0     0     0     0   86
     10     5    0    0    0    0    0     0     0     0   94
     11     5    0    5    0    0    0     0     0     0   90
     12     9    0    0    0    0    4     0     0     0   85
     13     9    0    4    0    0    0     0     0     0   86
     14     9    0    4    0    0    0     0     0     0   85
     15    22    0    4    0    0    0     0     0     0   72
     16     5    0    0    0    0    0     0     0     0   95
     17     5    0    5    0    0    0     0     0     0   89
     18     5    0    0    0    0    0     0     0     0   95
     19     5    0    0    0    0    0     0     0     0   95
     20     4    0    0    0    0    0     0     0     0   95
     21    45    0    0    0    0    0     0     0     0   55
     22     4    0    0    0    0    0     0     0     0   95
     23     4    0    4    0    0    0     0     0     0   90
     24     4    0    0    0    0    0     0     0     0   95
     25     0    0    0    0    0    0     0     0     0  100
     26     5    0    0    0    0    0     0     0     0   94
     27    65    0    0    0    0    0     0     0     0   35
     28     0    0    0    0    0    0     0     0     0  100
     29     5    0    0    0    0    0     0     0     0   94
     30     0    0    0    0    0    0     0     0     0  100
     31     4    0    4    0    0    0     0     0     0   90

# MEMORY STATISTICS 
# Node    Total     Used     Free     Slab   Mapped     Anon    AnonH   Locked    Inact HitPct
     0   32107M    9168M   22939M  403240K   89240K    2061M  790528K        0    4176M 100.00
     1   32237M    5005M   27231M  187712K  114232K    1407M  972800K        0    2153M 100.00

### RECORD   68 >>> node-2 <<< (1719983446.601) (Wed Jul  3 00:10:46 2024) ###

# CPU[HYPER] SUMMARY (INTR, CTXSW & PROC /sec)
# User  Nice   Sys  Wait   IRQ  Soft Steal Guest NiceG  Idle  CPUs  Intr  Ctxsw  Proc  RunQ   Run   Avg1  Avg5 Avg15 RunT BlkT
     3     0     1     0     0     0     0     0     0    94    32  6530    11K     4   939     2   0.07  0.04  0.05    4    0

# SINGLE CPU[HYPER] STATISTICS
#   Cpu  User Nice  Sys Wait IRQ  Soft Steal Guest NiceG Idle
      0     0    0    0    0    0    0     0     0     0  100
      1     0    0    0    0    0    0     0     0     0  100
      2    10    0   10    0    0    0     0     0     0   80
      3    15    0    5    0    0    0     0     0     0   78
      4     9    0   14    0    0    0     0     0     0   76
      5     0    0    0    0    0    0     0     0     0  100
      6     0    0    5    0    0    0     0     0     0   95
      7     0    0    0    0    0    0     0     0     0  100
      8     0    0    0    0    0    0     0     0     0  100
      9     0    0    0    0    0    0     0     0     0  100
     10     0    0    5    0    0    0     0     0     0   95
     11     0    0    0    0    0    0     0     0     0  100
